ScheduleID,StartTime,EndTime
SCH0437,2024-08-09 18:30:00,2024-08-09 23:00:00
SCH0438,2024-03-08 18:00:00,2024-03-08 23:30:00
SCH0439,2024-10-19 08:00:00,2024-10-19 17:30:00
SCH0440,2024-05-14 06:30:00,2024-05-14 12:30:00
SCH0441,2024-12-23 12:00:00,2024-12-23 18:30:00
SCH0442,2024-10-13 12:30:00,2024-10-13 18:30:00
SCH0443,2024-11-29 14:00:00,2024-11-29 22:00:00
SCH0444,2024-05-04 06:30:00,2024-05-04 12:30:00
SCH0445,2024-06-14 08:00:00,2024-06-14 17:00:00
SCH0446,2024-12-09 06:30:00,2024-12-09 14:30:00
SCH0447,2024-06-27 12:30:00,2024-06-27 18:30:00
SCH0448,2024-10-31 08:00:00,2024-10-31 17:30:00
SCH0449,2024-03-27 18:30:00,2024-03-27 23:00:00
SCH0450,2024-08-13 06:00:00,2024-08-13 12:00:00
SCH0451,2024-12-16 18:00:00,2024-12-16 23:00:00
SCH0452,2024-02-27 08:00:00,2024-02-27 17:00:00
SCH0453,2024-11-13 12:30:00,2024-11-13 18:00:00
SCH0454,2024-06-24 08:00:00,2024-06-24 17:30:00
SCH0455,2024-08-18 06:00:00,2024-08-18 14:30:00
SCH0456,2024-04-17 08:00:00,2024-04-17 17:00:00
SCH0457,2024-10-06 14:30:00,2024-10-06 22:30:00
SCH0458,2024-11-14 08:00:00,2024-11-14 17:00:00
SCH0459,2024-07-11 14:00:00,2024-07-11 22:30:00
SCH0460,2024-03-28 06:30:00,2024-03-28 12:00:00
SCH0461,2024-12-22 14:30:00,2024-12-22 22:00:00
SCH0462,2024-08-26 08:00:00,2024-08-26 17:00:00
SCH0463,2024-07-17 08:30:00,2024-07-17 17:30:00
SCH0464,2024-02-25 06:30:00,2024-02-25 12:30:00
SCH0465,2024-04-28 06:00:00,2024-04-28 14:30:00
SCH0466,2024-09-05 14:00:00,2024-09-05 22:00:00
SCH0467,2024-04-11 14:30:00,2024-04-11 22:00:00
SCH0468,2024-01-21 12:30:00,2024-01-21 18:30:00
SCH0469,2024-09-07 06:00:00,2024-09-07 14:00:00
SCH0470,2024-06-26 08:30:00,2024-06-26 17:30:00
SCH0471,2024-11-16 18:00:00,2024-11-16 23:30:00
SCH0472,2024-02-01 08:30:00,2024-02-01 17:30:00
SCH0473,2024-01-16 14:30:00,2024-01-16 22:00:00
SCH0474,2024-03-18 18:30:00,2024-03-18 23:00:00
SCH0475,2024-02-14 08:30:00,2024-02-14 17:00:00
SCH0476,2024-08-01 12:00:00,2024-08-01 18:30:00
SCH0477,2024-06-08 14:30:00,2024-06-08 22:30:00
SCH0478,2024-10-04 12:00:00,2024-10-04 18:00:00
SCH0479,2024-10-24 14:00:00,2024-10-24 22:00:00
SCH0480,2024-06-07 08:00:00,2024-06-07 17:30:00
SCH0481,2024-03-15 08:00:00,2024-03-15 17:30:00
SCH0482,2024-02-04 14:00:00,2024-02-04 22:00:00
SCH0483,2024-06-11 12:00:00,2024-06-11 18:30:00
SCH0484,2024-07-30 06:30:00,2024-07-30 14:30:00
SCH0485,2024-11-22 08:30:00,2024-11-22 17:00:00
SCH0486,2024-04-06 06:00:00,2024-04-06 12:00:00
SCH0487,2024-01-14 14:30:00,2024-01-14 22:00:00
SCH0488,2024-11-01 12:00:00,2024-11-01 18:00:00
SCH0489,2024-07-02 06:30:00,2024-07-02 12:00:00
SCH0490,2024-09-14 14:30:00,2024-09-14 22:30:00
SCH0491,2024-04-04 06:30:00,2024-04-04 14:30:00
SCH0492,2024-03-11 12:00:00,2024-03-11 18:00:00
SCH0493,2024-01-17 06:00:00,2024-01-17 14:30:00
SCH0494,2024-07-30 12:00:00,2024-07-30 18:00:00
SCH0495,2024-02-03 12:30:00,2024-02-03 18:30:00
SCH0496,2024-12-18 18:30:00,2024-12-18 23:00:00
SCH0497,2024-08-06 06:00:00,2024-08-06 14:30:00
SCH0498,2024-06-09 06:00:00,2024-06-09 14:00:00
SCH0499,2024-08-19 06:00:00,2024-08-19 14:00:00
SCH0500,2024-09-22 14:30:00,2024-09-22 22:00:00
SCH0501,2024-10-12 06:00:00,2024-10-12 14:00:00
SCH0502,2024-05-29 06:30:00,2024-05-29 14:30:00
SCH0503,2024-05-26 06:00:00,2024-05-26 14:30:00
SCH0504,2024-05-30 14:00:00,2024-05-30 22:00:00
SCH0505,2024-08-25 08:30:00,2024-08-25 17:00:00
SCH0506,2024-09-13 06:00:00,2024-09-13 12:00:00
SCH0507,2024-07-20 06:30:00,2024-07-20 14:30:00
SCH0508,2024-01-13 12:30:00,2024-01-13 18:00:00
SCH0509,2024-08-20 06:30:00,2024-08-20 12:30:00
SCH0510,2024-12-20 08:00:00,2024-12-20 17:00:00
SCH0511,2024-02-16 06:30:00,2024-02-16 12:30:00
SCH0512,2024-02-13 14:30:00,2024-02-13 22:00:00
SCH0513,2024-07-12 14:30:00,2024-07-12 22:00:00
SCH0514,2024-03-28 18:00:00,2024-03-28 23:00:00
SCH0515,2024-03-15 12:00:00,2024-03-15 18:30:00
SCH0516,2024-06-06 18:30:00,2024-06-06 23:30:00
SCH0517,2024-11-16 12:00:00,2024-11-16 18:00:00
SCH0518,2024-04-13 06:30:00,2024-04-13 12:00:00
SCH0519,2024-08-22 06:30:00,2024-08-22 14:00:00
SCH0520,2024-11-07 06:00:00,2024-11-07 14:00:00
SCH0521,2024-10-28 08:30:00,2024-10-28 17:30:00
SCH0522,2024-07-28 06:00:00,2024-07-28 14:00:00
SCH0523,2024-05-05 14:30:00,2024-05-05 22:00:00
SCH0524,2024-01-26 12:00:00,2024-01-26 18:00:00
SCH0525,2024-11-30 18:00:00,2024-11-30 23:00:00
SCH0526,2024-01-17 08:30:00,2024-01-17 17:30:00
SCH0527,2024-02-14 06:00:00,2024-02-14 12:30:00
SCH0528,2024-04-01 12:30:00,2024-04-01 18:00:00
SCH0529,2024-08-21 08:30:00,2024-08-21 17:00:00
SCH0530,2024-02-17 18:30:00,2024-02-17 23:30:00
SCH0531,2024-07-13 06:30:00,2024-07-13 12:00:00
SCH0532,2024-05-29 06:00:00,2024-05-29 14:00:00
SCH0533,2024-12-21 18:30:00,2024-12-21 23:30:00
SCH0534,2024-09-25 12:00:00,2024-09-25 18:00:00
SCH0535,2024-02-25 14:00:00,2024-02-25 22:30:00
SCH0536,2024-12-18 14:30:00,2024-12-18 22:30:00
SCH0537,2024-11-07 18:30:00,2024-11-07 23:30:00
SCH0538,2024-03-07 14:30:00,2024-03-07 22:30:00
SCH0539,2024-09-09 12:00:00,2024-09-09 18:30:00
SCH0540,2024-04-09 06:00:00,2024-04-09 12:00:00
SCH0541,2024-08-26 08:00:00,2024-08-26 17:00:00
SCH0542,2024-11-11 06:30:00,2024-11-11 14:00:00
SCH0543,2024-06-19 18:00:00,2024-06-19 23:00:00
SCH0544,2024-11-23 12:30:00,2024-11-23 18:30:00
SCH0545,2024-02-04 18:30:00,2024-02-04 23:30:00
SCH0546,2024-01-04 06:30:00,2024-01-04 12:30:00
SCH0547,2024-07-21 08:00:00,2024-07-21 17:00:00
SCH0548,2024-04-09 18:30:00,2024-04-09 23:30:00
SCH0549,2024-08-30 06:00:00,2024-08-30 12:30:00
SCH0550,2024-03-20 08:30:00,2024-03-20 17:30:00
SCH0551,2024-08-24 06:00:00,2024-08-24 14:30:00
SCH0552,2024-10-16 08:30:00,2024-10-16 17:00:00
SCH0553,2024-04-16 14:30:00,2024-04-16 22:30:00
SCH0554,2024-02-03 12:30:00,2024-02-03 18:00:00
SCH0555,2024-06-22 06:00:00,2024-06-22 14:30:00
SCH0556,2024-04-05 14:00:00,2024-04-05 22:30:00
SCH0557,2024-12-27 18:00:00,2024-12-27 23:30:00
SCH0558,2024-07-30 06:30:00,2024-07-30 12:00:00
SCH0559,2024-07-09 06:30:00,2024-07-09 14:00:00
SCH0560,2024-09-25 18:00:00,2024-09-25 23:00:00
SCH0561,2024-07-10 06:00:00,2024-07-10 12:00:00
SCH0562,2024-08-15 14:00:00,2024-08-15 22:30:00
SCH0563,2024-09-13 12:00:00,2024-09-13 18:30:00
SCH0564,2024-09-04 08:30:00,2024-09-04 17:30:00
SCH0565,2024-03-14 06:00:00,2024-03-14 12:00:00
SCH0566,2024-01-19 06:30:00,2024-01-19 14:00:00
SCH0567,2024-01-03 18:00:00,2024-01-03 23:00:00
SCH0568,2024-06-19 06:00:00,2024-06-19 14:00:00
SCH0569,2024-09-23 08:30:00,2024-09-23 17:00:00
SCH0570,2024-10-22 18:00:00,2024-10-22 23:30:00
SCH0571,2024-04-12 12:30:00,2024-04-12 18:30:00
SCH0572,2024-09-29 18:30:00,2024-09-29 23:00:00
SCH0573,2024-05-19 12:00:00,2024-05-19 18:30:00
SCH0574,2024-02-28 06:00:00,2024-02-28 12:00:00
SCH0575,2024-10-04 18:30:00,2024-10-04 23:30:00
SCH0576,2024-03-13 08:30:00,2024-03-13 17:00:00
SCH0577,2024-03-28 06:30:00,2024-03-28 12:30:00
SCH0578,2024-10-03 06:00:00,2024-10-03 14:00:00
SCH0579,2024-01-15 06:00:00,2024-01-15 14:00:00
SCH0580,2024-07-15 06:00:00,2024-07-15 12:30:00
SCH0581,2024-07-19 12:30:00,2024-07-19 18:30:00
SCH0582,2024-06-08 18:00:00,2024-06-08 23:00:00
SCH0583,2024-08-26 14:00:00,2024-08-26 22:00:00
SCH0584,2024-12-23 06:00:00,2024-12-23 14:30:00
SCH0585,2024-06-07 08:30:00,2024-06-07 17:30:00
SCH0586,2024-04-28 12:00:00,2024-04-28 18:30:00
SCH0587,2024-07-05 06:00:00,2024-07-05 14:30:00
SCH0588,2024-06-15 06:30:00,2024-06-15 14:00:00
SCH0589,2024-02-03 06:00:00,2024-02-03 14:30:00
SCH0590,2024-09-02 06:00:00,2024-09-02 14:30:00
SCH0591,2024-06-27 14:00:00,2024-06-27 22:00:00
SCH0592,2024-07-26 08:00:00,2024-07-26 17:30:00
SCH0593,2024-10-11 08:00:00,2024-10-11 17:30:00
SCH0594,2024-09-29 06:30:00,2024-09-29 14:30:00
SCH0595,2024-05-02 14:00:00,2024-05-02 22:00:00
SCH0596,2024-09-03 06:00:00,2024-09-03 14:30:00
SCH0597,2024-04-16 08:30:00,2024-04-16 17:30:00
SCH0598,2024-10-17 18:00:00,2024-10-17 23:00:00
SCH0599,2024-12-05 08:00:00,2024-12-05 17:30:00
SCH0600,2024-02-28 14:30:00,2024-02-28 22:30:00
